tol,L1Size,L2Size,L3Size,L4Size,blkSize,nReqs,reqPatrn,nL1Hits,nL2Hits,nL3Hits,nL4Hits,nAllMis,AvrLat,TDbArvLat,networkAvg,storageAvg,compAvg,decompAvg,sysOvrHdAvg,nL3PrefTimes,NL3PreL4HitTimes,nL3PrefFromStrg,nL4Pref,anlTime,netLat,q1,q3,median,iqr,lower_bound,upper_bound,std_dev,recycleRatio,maxDist,num_gpus
0.1,0,0,0,0,256,64,sequential,0,0,0,0,64,0.3841,0,0.0189,0.0413,0.1747,0.1332,0.016,17,0,17,0,0.1,0,0.3395,0.3565,0.3542,0.017,0.3139,0.3821,0.1192,25.0,5.0
0.1,0,0,0,0,256,64,sequential,0,0,0,0,64,0.4219,0,0.0184,0.0512,0.2067,0.1294,0.0162,17,0,17,0,0.5,0,0.3541,0.3894,0.3644,0.0353,0.3012,0.4424,0.1355,25.0,5.0
0.1,0,0,0,0,256,64,sequential,0,0,0,0,64,0.3749,0,0.0185,0.0493,0.1591,0.1317,0.0163,17,0,17,0,1.0,0,0.3541,0.3735,0.3628,0.0195,0.3249,0.4027,0.0396,25.0,5.0
0.1,0,0,0,2048,256,64,sequential,0,0,0,7,57,0.3975,0,0.019,0.0478,0.1866,0.1332,0.0162,17,0,17,32,0.1,0,0.3492,0.3675,0.3603,0.0183,0.3218,0.395,0.1387,25.0,5.0
0.1,0,0,0,2048,256,64,sequential,0,0,0,11,53,0.4145,0,0.0189,0.0463,0.2075,0.1336,0.0162,17,0,17,32,0.5,0,0.3535,0.3723,0.36,0.0189,0.3252,0.4006,0.1472,25.0,5.0
0.1,0,0,0,2048,256,64,sequential,0,0,0,11,53,0.3722,0,0.0191,0.0461,0.1662,0.1327,0.0161,17,0,17,32,1.0,0,0.3412,0.3702,0.3588,0.029,0.2977,0.4137,0.0618,25.0,5.0
0.1,0,0,0,4096,256,64,sequential,0,0,0,22,42,0.3811,0,0.0196,0.0543,0.1767,0.1331,0.016,17,0,17,64,0.1,0,0.3008,0.3722,0.3597,0.0714,0.1936,0.4794,0.121,25.0,5.0
0.1,0,0,0,4096,256,64,sequential,0,0,0,21,43,0.4058,0,0.0192,0.0545,0.2033,0.1306,0.0161,17,0,17,64,0.5,0,0.3176,0.3897,0.3593,0.0722,0.2093,0.498,0.153,25.0,5.0
0.1,0,0,0,4096,256,64,sequential,0,0,0,22,42,0.3747,0,0.0192,0.0475,0.1754,0.1331,0.0157,17,0,17,64,1.0,0,0.3149,0.3823,0.359,0.0674,0.2137,0.4834,0.0817,25.0,5.0
0.1,0,0,512,0,256,64,sequential,0,0,31,0,33,0.4177,0,0.0252,0.1361,0.2039,0.1327,0.0846,148,0,148,64,0.1,0,0.2522,0.5401,0.4443,0.2878,-0.1795,0.9718,0.1965,25.0,5.0
0.1,0,0,512,0,256,64,sequential,0,0,36,0,28,0.3597,0,0.0192,0.0704,0.2661,0.1091,0.0842,219,0,219,64,0.5,0,0.1728,0.488,0.2189,0.3152,-0.3,0.9608,0.2325,25.0,5.0
0.1,0,0,512,0,256,64,sequential,0,0,47,0,17,0.2808,0,0.0205,0.0584,0.2083,0.131,0.0584,219,0,219,64,1.0,0,0.1644,0.4377,0.1694,0.2733,-0.2456,0.8477,0.1696,25.0,5.0
0.1,0,0,512,2048,256,64,sequential,0,0,31,0,33,0.4117,0,0.0381,0.0884,0.2375,0.127,0.0786,150,0,150,25,0.1,0,0.2491,0.5241,0.4241,0.2751,-0.1635,0.9367,0.1986,25.0,5.0
0.1,0,0,512,2048,256,64,sequential,0,0,36,0,28,0.3532,0,0.0255,0.0844,0.2167,0.1305,0.0654,219,0,219,28,0.5,0,0.1818,0.4926,0.2567,0.3108,-0.2843,0.9587,0.1917,25.0,5.0
0.1,0,0,512,2048,256,64,sequential,0,0,50,0,14,0.2839,0,0.0237,0.0501,0.2484,0.126,0.0688,219,0,219,27,1.0,0,0.1645,0.3612,0.1692,0.1967,-0.1305,0.6561,0.1936,25.0,5.0
0.1,0,0,512,4096,256,64,sequential,0,0,29,1,34,0.4535,0,0.0488,0.0896,0.2193,0.1297,0.1074,170,0,170,50,0.1,0,0.2494,0.5386,0.4625,0.2893,-0.1845,0.9725,0.2142,25.0,5.0
0.1,0,0,512,4096,256,64,sequential,0,0,41,1,22,0.3361,0,0.0259,0.0832,0.2477,0.1291,0.0635,219,0,219,54,0.5,0,0.1812,0.4881,0.2232,0.3068,-0.2791,0.9483,0.1956,25.0,5.0
0.1,0,0,512,4096,256,64,sequential,0,0,47,0,17,0.2926,0,0.0287,0.0584,0.2264,0.1316,0.0566,219,0,219,62,1.0,0,0.1685,0.3634,0.1826,0.1949,-0.1239,0.6558,0.1749,25.0,5.0
0.1,0,512,0,0,256,64,sequential,0,27,0,0,37,0.4235,0,0.0374,0.0812,0.223,0.134,-1,219,0,219,62,0.1,0,0.2255,0.5543,0.4585,0.3287,-0.2676,1.0474,0.1978,25.0,5.0
0.1,0,512,0,0,256,64,sequential,0,34,0,0,30,0.3411,0,0.0339,0.0935,0.2053,0.1168,-1,219,0,219,62,0.5,0,0.1135,0.4813,0.3255,0.3678,-0.4382,1.033,0.2284,25.0,5.0
0.1,0,512,0,0,256,64,sequential,0,42,0,0,22,0.2712,0,0.0366,0.0678,0.1991,0.1115,-1,219,0,219,62,1.0,0,0.1134,0.4491,0.1574,0.3356,-0.39,0.9525,0.2175,25.0,5.0
0.1,0,512,0,2048,256,64,sequential,0,27,0,3,34,0.4118,0,0.049,0.0676,0.2202,0.1303,-1,219,0,219,32,0.1,0,0.2198,0.5371,0.4254,0.3173,-0.2562,1.013,0.2161,25.0,5.0
0.1,0,512,0,2048,256,64,sequential,0,36,0,1,27,0.308,0,0.04,0.0995,0.1787,0.1155,-1,219,0,219,32,0.5,0,0.1137,0.4623,0.1942,0.3486,-0.4092,0.9853,0.2182,25.0,5.0
0.1,0,512,0,2048,256,64,sequential,0,43,0,3,18,0.2454,0,0.0466,0.0576,0.1731,0.111,-1,219,0,219,32,1.0,0,0.1132,0.3845,0.161,0.2713,-0.2938,0.7914,0.1711,25.0,5.0
0.1,0,512,0,4096,256,64,sequential,0,26,0,7,31,0.4091,0,0.0465,0.0859,0.214,0.1326,-1,219,0,219,64,0.1,0,0.2313,0.5356,0.4533,0.3043,-0.2252,0.992,0.1916,25.0,5.0
0.1,0,512,0,4096,256,64,sequential,0,37,0,2,25,0.3186,0,0.0448,0.0815,0.1943,0.1138,-1,219,0,219,64,0.5,0,0.1155,0.466,0.2673,0.3505,-0.4102,0.9918,0.1961,25.0,5.0
0.1,0,512,0,4096,256,64,sequential,0,41,0,7,16,0.2442,0,0.0415,0.0608,0.1829,0.113,-1,219,0,219,64,1.0,0,0.1135,0.3992,0.1283,0.2857,-0.3151,0.8278,0.1758,25.0,5.0
0.1,0,512,512,0,256,64,sequential,0,28,5,0,31,0.3923,0,0.0591,0.1021,0.2372,0.1314,-1,120,0,120,64,0.1,0,0.1597,0.5723,0.4205,0.4125,-0.4591,1.1911,0.2482,25.0,5.0
0.1,0,512,512,0,256,64,sequential,0,37,0,0,27,0.3962,0,0.0759,0.0994,0.2446,0.1118,-1,219,0,219,64,0.5,0,0.1753,0.545,0.3059,0.3697,-0.3792,1.0996,0.2742,25.0,5.0
0.1,0,512,512,0,256,64,sequential,0,42,2,0,20,0.2771,0,0.0422,0.1065,0.2421,0.1097,-1,219,0,219,64,1.0,0,0.1133,0.4706,0.1336,0.3573,-0.4227,1.0065,0.2286,25.0,5.0
0.1,0,512,512,2048,256,64,sequential,0,34,0,1,29,0.4518,0,0.0673,0.1255,0.2464,0.1336,-1,132,0,132,23,0.1,0,0.1575,0.6599,0.4673,0.5024,-0.5961,1.4135,0.2843,25.0,5.0
0.1,0,512,512,2048,256,64,sequential,0,36,1,0,27,0.3853,0,0.069,0.1198,0.234,0.1163,-1,219,0,219,25,0.5,0,0.14,0.5728,0.2095,0.4328,-0.5092,1.222,0.2834,25.0,5.0
0.1,0,512,512,2048,256,64,sequential,0,43,2,0,19,0.301,0,0.0427,0.1402,0.2578,0.1101,-1,219,0,219,29,1.0,0,0.1146,0.4818,0.1417,0.3673,-0.4363,1.0327,0.2859,25.0,5.0
0.1,0,512,512,4096,256,64,sequential,0,34,1,1,28,0.4506,0,0.0927,0.1234,0.2576,0.1347,-1,139,0,139,47,0.1,0,0.1798,0.6335,0.3521,0.4536,-0.5007,1.3139,0.2804,25.0,5.0
0.1,0,512,512,4096,256,64,sequential,0,39,0,1,24,0.3822,0,0.0736,0.1113,0.2916,0.1135,-1,219,0,219,53,0.5,0,0.1541,0.5825,0.2197,0.4284,-0.4885,1.2251,0.2789,25.0,5.0
0.1,0,512,512,4096,256,64,sequential,0,43,8,0,13,0.2423,0,0.0508,0.0893,0.2249,0.1102,-1,219,0,219,57,1.0,0,0.1134,0.3619,0.1155,0.2484,-0.2592,0.7345,0.1892,25.0,5.0
0.1,512,0,0,0,256,64,sequential,16,0,0,0,48,0.3007,0,0.0205,0.054,0.1769,0.1335,-1,219,0,219,57,0.1,0,0.2556,0.3697,0.36,0.1141,0.0845,0.5408,0.1945,25.0,5.0
0.1,512,0,0,0,256,64,sequential,16,0,0,0,48,0.3115,0,0.0205,0.0544,0.1943,0.1303,-1,219,0,219,57,0.5,0,0.2471,0.3722,0.3627,0.1251,0.0594,0.5599,0.2073,25.0,5.0
0.1,512,0,0,0,256,64,sequential,16,0,0,0,48,0.2996,0,0.0212,0.0533,0.1851,0.1247,-1,219,0,219,57,1.0,0,0.2417,0.3695,0.3496,0.1278,0.05,0.5612,0.1904,25.0,5.0
0.1,512,0,0,2048,256,64,sequential,16,0,0,5,43,0.2988,0,0.0229,0.0496,0.1877,0.1282,-1,219,0,219,32,0.1,0,0.2258,0.3698,0.3556,0.144,0.0099,0.5857,0.2022,25.0,5.0
0.1,512,0,0,2048,256,64,sequential,16,0,0,9,39,0.2872,0,0.0222,0.0515,0.1682,0.1354,-1,219,0,219,32,0.5,0,0.2119,0.3695,0.3565,0.1575,-0.0244,0.6058,0.1822,25.0,5.0
0.1,512,0,0,2048,256,64,sequential,16,0,0,9,39,0.2994,0,0.0224,0.0496,0.1869,0.1351,-1,219,0,219,32,1.0,0,0.2173,0.3745,0.3594,0.1572,-0.0186,0.6104,0.1958,25.0,5.0
0.1,512,0,0,4096,256,64,sequential,16,0,0,14,34,0.2881,0,0.0246,0.0565,0.1803,0.1249,-1,219,0,219,64,0.1,0,0.2084,0.3661,0.3407,0.1577,-0.0281,0.6027,0.2014,25.0,5.0
0.1,512,0,0,4096,256,64,sequential,16,0,0,18,30,0.292,0,0.0235,0.048,0.198,0.1236,-1,219,0,219,64,0.5,0,0.1921,0.3495,0.3178,0.1574,-0.0439,0.5856,0.2206,25.0,5.0
0.1,512,0,0,4096,256,64,sequential,16,0,0,19,29,0.2997,0,0.0234,0.0453,0.202,0.1329,-1,219,0,219,64,1.0,0,0.2148,0.368,0.3274,0.1532,-0.015,0.5978,0.2085,25.0,5.0
0.1,512,0,512,0,256,64,sequential,16,0,16,0,32,0.3369,0,0.0242,0.0883,0.2071,0.1335,-1,135,0,135,64,0.1,0,0.1505,0.5307,0.3408,0.3801,-0.4196,1.1008,0.2159,25.0,5.0
0.1,512,0,512,0,256,64,sequential,16,0,24,0,24,0.2594,0,0.0237,0.0758,0.2171,0.1233,-1,219,0,219,64,0.5,0,0.1239,0.4668,0.1951,0.3429,-0.3904,0.9811,0.1944,25.0,5.0
0.1,512,0,512,0,256,64,sequential,16,0,33,0,15,0.2102,0,0.0262,0.0812,0.1875,0.1292,-1,219,0,219,64,1.0,0,0.1202,0.2525,0.169,0.1323,-0.0782,0.451,0.1709,25.0,5.0
0.1,512,0,512,2048,256,64,sequential,16,0,17,1,30,0.315,0,0.0362,0.0926,0.1874,0.131,-1,131,0,131,24,0.1,0,0.1584,0.5192,0.2671,0.3607,-0.3827,1.0603,0.1977,25.0,5.0
0.1,512,0,512,2048,256,64,sequential,16,0,25,0,23,0.2626,0,0.0308,0.0784,0.2048,0.1325,-1,219,0,219,27,0.5,0,0.1241,0.4797,0.1993,0.3556,-0.4094,1.0132,0.1905,25.0,5.0
0.1,512,0,512,2048,256,64,sequential,16,0,34,0,14,0.2075,0,0.0283,0.0682,0.2044,0.1327,-1,219,0,219,26,1.0,0,0.1294,0.2419,0.1685,0.1125,-0.0393,0.4107,0.1672,25.0,5.0
0.1,512,0,512,4096,256,64,sequential,16,0,17,1,30,0.3295,0,0.0344,0.0918,0.1989,0.1344,-1,144,0,144,49,0.1,0,0.1497,0.5382,0.2585,0.3885,-0.4331,1.121,0.2055,25.0,5.0
0.1,512,0,512,4096,256,64,sequential,16,0,27,1,20,0.2558,0,0.0379,0.0747,0.2029,0.1332,-1,219,0,219,55,0.5,0,0.143,0.4625,0.2071,0.3195,-0.3362,0.9417,0.187,25.0,5.0
0.1,512,0,512,4096,256,64,sequential,16,0,35,0,13,0.2028,0,0.0335,0.0556,0.2,0.1236,-1,219,0,219,61,1.0,0,0.1106,0.2656,0.1688,0.155,-0.122,0.4982,0.1544,25.0,5.0
0.1,512,512,0,0,256,64,sequential,16,10,0,0,38,0.3451,0,0.0426,0.0668,0.2099,0.1281,-1,219,0,219,61,0.1,0,0.1093,0.5358,0.4384,0.4265,-0.5305,1.1756,0.2109,25.0,5.0
0.1,512,512,0,0,256,64,sequential,16,20,0,0,28,0.2657,0,0.0396,0.0776,0.2018,0.1184,-1,219,0,219,61,0.5,0,0.104,0.4685,0.1897,0.3645,-0.4428,1.0153,0.2101,25.0,5.0
0.1,512,512,0,0,256,64,sequential,16,26,0,0,22,0.2153,0,0.0402,0.0622,0.2025,0.1139,-1,219,0,219,61,1.0,0,0.0944,0.4284,0.1215,0.334,-0.4066,0.9295,0.1924,25.0,5.0
0.1,512,512,0,2048,256,64,sequential,16,10,0,4,34,0.3416,0,0.0698,0.0612,0.1839,0.1271,-1,219,0,219,32,0.1,0,0.1111,0.5335,0.4297,0.4224,-0.5225,1.1671,0.209,25.0,5.0
0.1,512,512,0,2048,256,64,sequential,16,20,0,2,26,0.2557,0,0.0543,0.0815,0.1674,0.1187,-1,219,0,219,32,0.5,0,0.1075,0.4554,0.2065,0.3479,-0.4143,0.9771,0.1977,25.0,5.0
0.1,512,512,0,2048,256,64,sequential,16,28,0,2,18,0.2,0,0.056,0.0705,0.1862,0.114,-1,219,0,219,32,1.0,0,0.0903,0.3865,0.1144,0.2962,-0.3539,0.8308,0.184,25.0,5.0
0.1,512,512,0,4096,256,64,sequential,16,11,0,7,30,0.3171,0,0.0526,0.0768,0.1836,0.1293,-1,219,0,219,64,0.1,0,0.1033,0.5101,0.3977,0.4067,-0.5068,1.1202,0.2095,25.0,5.0
0.1,512,512,0,4096,256,64,sequential,16,20,0,3,25,0.2476,0,0.049,0.0931,0.1726,0.1191,-1,219,0,219,64,0.5,0,0.1045,0.4539,0.1493,0.3494,-0.4197,0.978,0.2002,25.0,5.0
0.1,512,512,0,4096,256,64,sequential,16,27,0,6,15,0.1874,0,0.049,0.0581,0.1585,0.114,-1,219,0,219,64,1.0,0,0.0941,0.3647,0.114,0.2706,-0.3118,0.7707,0.1642,25.0,5.0
0.1,512,512,512,0,256,64,sequential,16,13,2,0,33,0.3605,0,0.0522,0.1229,0.2308,0.1321,-1,118,0,118,64,0.1,0,0.122,0.5829,0.4395,0.4609,-0.5695,1.2743,0.2551,25.0,5.0
0.1,512,512,512,0,256,64,sequential,16,20,0,0,28,0.3096,0,0.0446,0.114,0.2318,0.1199,-1,219,0,219,64,0.5,0,0.1143,0.547,0.2015,0.4327,-0.5347,1.1961,0.2397,25.0,5.0
0.1,512,512,512,0,256,64,sequential,16,26,3,0,19,0.2275,0,0.0446,0.0996,0.2211,0.1137,-1,219,0,219,64,1.0,0,0.0466,0.4684,0.1147,0.4218,-0.5861,1.1011,0.2251,25.0,5.0
0.1,512,512,512,2048,256,64,sequential,16,15,2,2,29,0.3656,0,0.0747,0.1205,0.2256,0.1277,-1,122,0,122,26,0.1,0,0.1453,0.5883,0.3291,0.443,-0.5191,1.2528,0.2521,25.0,5.0
0.1,512,512,512,2048,256,64,sequential,16,20,1,1,26,0.3269,0,0.0838,0.1326,0.2121,0.1188,-1,219,0,219,26,0.5,0,0.1114,0.5701,0.2065,0.4587,-0.5767,1.2581,0.2592,25.0,5.0
0.1,512,512,512,2048,256,64,sequential,16,27,1,1,19,0.2379,0,0.0655,0.1114,0.2378,0.1127,-1,219,0,219,29,1.0,0,0.0529,0.4845,0.1148,0.4316,-0.5945,1.1319,0.241,25.0,5.0
0.1,512,512,512,4096,256,64,sequential,16,15,1,0,32,0.3805,0,0.0689,0.1079,0.2471,0.1263,-1,127,0,127,47,0.1,0,0.1335,0.5801,0.3988,0.4467,-0.5366,1.2502,0.2593,25.0,5.0
0.1,512,512,512,4096,256,64,sequential,16,21,1,2,24,0.333,0,0.0848,0.1251,0.2439,0.1159,-1,219,0,219,54,0.5,0,0.1128,0.613,0.205,0.5002,-0.6376,1.3633,0.2742,25.0,5.0
0.1,512,512,512,4096,256,64,sequential,16,31,2,0,15,0.2205,0,0.055,0.1049,0.2296,0.1134,-1,219,0,219,61,1.0,0,0.0913,0.2984,0.1147,0.2071,-0.2193,0.609,0.2279,25.0,5.0
0.1,1024,0,0,0,256,64,sequential,16,0,0,0,48,0.2749,0,0.0253,0.0507,0.1493,0.1294,-1,219,0,219,61,0.1,0,0.2525,0.3649,0.3594,0.1124,0.0839,0.5334,0.1555,25.0,5.0
0.1,1024,0,0,0,256,64,sequential,16,0,0,0,48,0.2667,0,0.0243,0.0517,0.1507,0.1169,-1,219,0,219,61,0.5,0,0.2503,0.3531,0.3417,0.1029,0.096,0.5074,0.1513,25.0,5.0
0.1,1024,0,0,0,256,64,sequential,16,0,0,0,48,0.2844,0,0.0236,0.0584,0.1497,0.1346,-1,219,0,219,61,1.0,0,0.2712,0.3713,0.3648,0.1001,0.1211,0.5215,0.1617,25.0,5.0
0.1,1024,0,0,2048,256,64,sequential,16,0,0,5,43,0.2794,0,0.0238,0.0587,0.1474,0.1351,-1,219,0,219,32,0.1,0,0.2264,0.371,0.3621,0.1446,0.0095,0.5879,0.1604,25.0,5.0
0.1,1024,0,0,2048,256,64,sequential,16,0,0,9,39,0.2528,0,0.0229,0.0499,0.1468,0.1125,-1,219,0,219,32,0.5,0,0.2073,0.3435,0.3369,0.1362,0.0031,0.5478,0.1442,25.0,5.0
0.1,1024,0,0,2048,256,64,sequential,16,0,0,9,39,0.2679,0,0.0226,0.0499,0.1457,0.1336,-1,219,0,219,32,1.0,0,0.2097,0.3656,0.3585,0.1558,-0.024,0.5993,0.1529,25.0,5.0
0.1,1024,0,0,4096,256,64,sequential,16,0,0,14,34,0.2686,0,0.0229,0.055,0.1458,0.1352,-1,219,0,219,64,0.1,0,0.2237,0.3712,0.3595,0.1475,0.0025,0.5924,0.1545,25.0,5.0
0.1,1024,0,0,4096,256,64,sequential,16,0,0,18,30,0.2596,0,0.0221,0.0491,0.1428,0.135,-1,219,0,219,64,0.5,0,0.2259,0.3576,0.3163,0.1317,0.0284,0.5551,0.1488,25.0,5.0
0.1,1024,0,0,4096,256,64,sequential,16,0,0,19,29,0.2452,0,0.0212,0.0504,0.1435,0.1159,-1,219,0,219,64,1.0,0,0.2056,0.3415,0.3025,0.1358,0.0019,0.5452,0.1406,25.0,5.0
0.1,1024,0,512,0,256,64,sequential,16,0,18,0,30,0.3292,0,0.0269,0.0778,0.2166,0.13,-1,135,0,135,64,0.1,0,0.1508,0.5387,0.2676,0.3878,-0.4309,1.1204,0.1943,25.0,5.0
0.1,1024,0,512,0,256,64,sequential,16,0,24,0,24,0.2645,0,0.0211,0.0681,0.2288,0.1338,-1,219,0,219,64,0.5,0,0.1358,0.4843,0.194,0.3485,-0.3869,1.0069,0.1996,25.0,5.0
0.1,1024,0,512,0,256,64,sequential,16,0,33,0,15,0.2182,0,0.0206,0.0588,0.2261,0.1338,-1,219,0,219,64,1.0,0,0.1361,0.2389,0.1698,0.1028,-0.0181,0.3931,0.1779,25.0,5.0
0.1,1024,0,512,2048,256,64,sequential,16,0,17,1,30,0.3568,0,0.0313,0.0834,0.2217,0.1324,-1,146,0,146,25,0.1,0,0.1489,0.5485,0.3095,0.3995,-0.4503,1.1478,0.2101,25.0,5.0
0.1,1024,0,512,2048,256,64,sequential,16,0,26,0,22,0.264,0,0.0248,0.0676,0.2239,0.1155,-1,219,0,219,27,0.5,0,0.1289,0.492,0.2116,0.363,-0.4157,1.0365,0.1893,25.0,5.0
0.1,1024,0,512,2048,256,64,sequential,16,0,35,0,13,0.2153,0,0.0294,0.098,0.2036,0.1206,-1,219,0,219,29,1.0,0,0.1278,0.2674,0.1478,0.1395,-0.0815,0.4767,0.1838,25.0,5.0
0.1,1024,0,512,4096,256,64,sequential,16,0,17,1,30,0.3365,0,0.0364,0.1069,0.2029,0.1292,-1,146,0,146,48,0.1,0,0.1492,0.5282,0.3113,0.3791,-0.4194,1.0968,0.2086,25.0,5.0
0.1,1024,0,512,4096,256,64,sequential,16,0,28,0,20,0.2533,0,0.0311,0.082,0.2052,0.133,-1,219,0,219,55,0.5,0,0.137,0.4746,0.2012,0.3377,-0.3695,0.9811,0.1893,25.0,5.0
0.1,1024,0,512,4096,256,64,sequential,16,0,35,0,13,0.2117,0,0.0293,0.0607,0.206,0.1299,-1,219,0,219,61,1.0,0,0.1223,0.2766,0.1945,0.1543,-0.1092,0.5081,0.161,25.0,5.0
0.1,1024,512,0,0,256,64,sequential,16,10,0,0,38,0.3399,0,0.0361,0.0655,0.2164,0.1287,-1,219,0,219,61,0.1,0,0.1125,0.5411,0.4383,0.4286,-0.5303,1.184,0.2112,25.0,5.0
0.1,1024,512,0,0,256,64,sequential,16,20,0,0,28,0.2734,0,0.0318,0.0684,0.1977,0.1188,-1,219,0,219,61,0.5,0,0.1094,0.472,0.188,0.3626,-0.4345,1.016,0.2152,25.0,5.0
0.1,1024,512,0,0,256,64,sequential,16,26,0,0,22,0.2033,0,0.0382,0.0502,0.2312,0.1125,-1,219,0,219,61,1.0,0,0.0946,0.4686,0.1168,0.3741,-0.4666,1.0298,0.1873,25.0,5.0
0.1,1024,512,0,2048,256,64,sequential,16,11,0,3,34,0.3352,0,0.0551,0.072,0.1943,0.1313,-1,219,0,219,32,0.1,0,0.1112,0.5296,0.4379,0.4184,-0.5164,1.1571,0.2097,25.0,5.0
0.1,1024,512,0,2048,256,64,sequential,16,20,0,4,24,0.2599,0,0.0446,0.0733,0.1741,0.1201,-1,219,0,219,32,0.5,0,0.1096,0.4476,0.1963,0.338,-0.3975,0.9546,0.1973,25.0,5.0
0.1,1024,512,0,2048,256,64,sequential,16,27,0,3,18,0.1956,0,0.0347,0.0701,0.1757,0.113,-1,219,0,219,32,1.0,0,0.1001,0.3722,0.1152,0.2721,-0.3081,0.7804,0.1725,25.0,5.0
0.1,1024,512,0,4096,256,64,sequential,16,11,0,6,31,0.3254,0,0.0429,0.0828,0.1857,0.131,-1,219,0,219,64,0.1,0,0.1131,0.5009,0.3961,0.3878,-0.4686,1.0827,0.2029,25.0,5.0
0.1,1024,512,0,4096,256,64,sequential,16,20,0,7,21,0.2543,0,0.0422,0.072,0.173,0.1191,-1,219,0,219,64,0.5,0,0.1087,0.4243,0.1965,0.3156,-0.3646,0.8977,0.1887,25.0,5.0
0.1,1024,512,0,4096,256,64,sequential,16,25,0,7,16,0.1957,0,0.04,0.0525,0.1927,0.1136,-1,219,0,219,64,1.0,0,0.0898,0.3284,0.1147,0.2386,-0.268,0.6863,0.1784,25.0,5.0
0.1,1024,512,512,0,256,64,sequential,16,16,1,0,31,0.3724,0,0.0422,0.0833,0.2699,0.1302,-1,117,0,117,64,0.1,0,0.1528,0.6113,0.3631,0.4585,-0.535,1.2991,0.2478,25.0,5.0
0.1,1024,512,512,0,256,64,sequential,16,20,1,0,27,0.3266,0,0.0401,0.1209,0.2357,0.1198,-1,219,0,219,64,0.5,0,0.1113,0.5635,0.2094,0.4522,-0.567,1.2419,0.2444,25.0,5.0
0.1,1024,512,512,0,256,64,sequential,16,26,2,0,20,0.2444,0,0.0509,0.133,0.2033,0.1149,-1,219,0,219,64,1.0,0,0.0891,0.547,0.1143,0.458,-0.5979,1.2339,0.2455,25.0,5.0
0.1,1024,512,512,2048,256,64,sequential,16,17,1,1,29,0.3645,0,0.0591,0.1088,0.2276,0.1309,-1,127,0,127,26,0.1,0,0.151,0.5922,0.3163,0.4412,-0.5108,1.2539,0.2467,25.0,5.0
0.1,1024,512,512,2048,256,64,sequential,16,20,1,0,27,0.3375,0,0.0536,0.0997,0.2474,0.1195,-1,219,0,219,27,0.5,0,0.1129,0.6181,0.243,0.5051,-0.6448,1.3758,0.267,25.0,5.0
0.1,1024,512,512,2048,256,64,sequential,16,27,1,0,20,0.25,0,0.0464,0.1201,0.2288,0.1142,-1,219,0,219,26,1.0,0,0.0798,0.5119,0.1146,0.4321,-0.5685,1.1601,0.2421,25.0,5.0
0.1,1024,512,512,4096,256,64,sequential,16,19,1,1,27,0.3661,0,0.0821,0.1364,0.2245,0.1323,-1,131,0,131,49,0.1,0,0.1524,0.6241,0.2305,0.4717,-0.5551,1.3316,0.2834,25.0,5.0
0.1,1024,512,512,4096,256,64,sequential,16,20,1,3,24,0.3231,0,0.0595,0.1174,0.2209,0.1162,-1,219,0,219,53,0.5,0,0.1126,0.5746,0.2041,0.462,-0.5804,1.2676,0.2456,25.0,5.0
0.1,1024,512,512,4096,256,64,sequential,16,32,1,0,15,0.2138,0,0.0797,0.1174,0.2035,0.1138,-1,219,0,219,61,1.0,0,0.0281,0.2344,0.1149,0.2063,-0.2814,0.5438,0.221,25.0,5.0
