tol,OriSize,total_latency,load_time,transfer_time,comp_time,decomp_time
1e-05,100,1.0951568366007112,0.05,0.4779343363057984,0.33035805458048656,0.23686444571442614
1e-05,200,2.0498056591015077,0.1,0.9558686726115968,0.5960306461403292,0.3979063403495817
1e-05,300,2.9852120323525195,0.15,1.4338030089173954,0.8524972754851253,0.5489117479499988
1e-05,400,3.9361935140330684,0.2,1.9117373452231936,1.1198219396234097,0.7046342291864652
1e-05,500,4.868190192412219,0.25,2.389671681528992,1.3793407541213776,0.8491777567618496
1e-05,600,5.819163752581353,0.3,2.867606017834791,1.6455884239504883,1.0059693107960732
1e-05,700,6.768893800024318,0.35,3.345540354140589,1.9110137764649502,1.1623396694187782
1e-05,800,7.713210782242347,0.4,3.823474690446387,2.1740061887638964,1.3157299030320635
1e-05,900,8.65223238704571,0.45,4.301409026752186,2.4345989594388637,1.4662244008546614
1e-05,1000,9.586072540902828,0.5,4.779343363057984,2.6928247821833184,1.613904395661526
1e-05,1100,10.533082528924854,0.55,5.257277699363782,2.955866921287251,1.7699379082738207
1e-05,1200,11.484337750682588,0.6,5.735212035669582,3.2202641176813245,1.9288615973316814
1e-05,1300,12.434560254692592,0.65,6.2131463719753794,3.483954162214383,2.087459720502827
1e-05,1400,13.383753873560833,0.7,6.691080708281178,3.7469398881005676,2.245733277179086
1e-05,1500,14.331922420692106,0.75,7.169015044586977,4.009224113439119,2.4036832626660116
1e-05,1600,15.27906969041157,0.8,7.646949380892774,4.270809641315044,2.561310668203751
1e-05,1700,16.225199458085314,0.85,8.124883717198573,4.531699259898965,2.7186164809877775
1e-05,1800,17.170315480240067,0.9,8.602818053504372,4.791895742546193,2.8756016841895007
1e-05,1900,18.114421494681906,0.95,9.08075238981017,5.051401847894988,3.032267256976748
1e-05,2000,19.05752122061416,1.0,9.558686726115967,5.310220319964067,3.1886141745341265
1e-05,2100,20.012019754565703,1.05,10.036621062421768,5.583596606095138,3.3418020860487982
1e-05,2200,20.978847413401404,1.1,10.514555398727564,5.8726051947111735,3.491686819962667
1e-05,2300,21.947179207308757,1.15,10.992489735033363,6.163907756576045,3.6407817156993474
1e-05,2400,22.91704878418095,1.2,11.470424071339163,6.457531712748504,3.789093000093282
1e-05,2500,23.888490165414836,1.25,11.94835840764496,6.753504923073264,3.9366268346966096
1e-05,2600,24.86153775557618,1.3,12.426292743950759,7.051855694992967,4.083389316632454
1e-05,2700,25.836226352264767,1.35,12.904227080256558,7.352612792573341,4.22938647943487
1e-05,2800,26.81259115618566,1.4,13.382161416562356,7.65580544574763,4.3746242938756765
1e-05,2900,27.790667781433097,1.45,13.860095752868153,7.961463359786524,4.519108668778419
1e-05,3000,28.770492265993703,1.5,14.338030089173953,8.269616725000033,4.662845451819716
1e-05,3100,29.75210108247586,1.55,14.815964425479752,8.580296226677941,4.805840430318167
1e-05,3200,30.735531149072422,1.6,15.293898761785549,8.89353305527576,4.948099332011109
1e-05,3300,31.720819840763983,1.65,15.771833098091347,9.209358916853244,5.0896278258193925
1e-05,3400,32.70800500077035,1.7,16.249767434397146,9.527806043772799,5.230431522600406
1e-05,3500,33.69712495225792,1.75,16.727701770702943,9.848907205665409,5.3705159758895675
1e-05,3600,34.6882185103111,1.8,17.205636107008743,10.172695720671877,5.509886682630482
1e-05,3700,35.681324994175995,1.85,17.68357044331454,10.499205466967492,5.6485490838939585
1e-05,3800,36.67648423978494,1.9,18.16150477962034,10.828470894578494,5.786508565586107
1e-05,3900,37.67373661257081,1.95,18.63943911592614,11.160527037498996,5.923770459145678
5e-05,100,0.9047443134312919,0.05,0.28752181313637926,0.33035805458048656,0.23686444571442614
5e-05,200,1.6689806127626694,0.1,0.5750436262727585,0.5960306461403292,0.3979063403495817
5e-05,300,2.413974462844262,0.15,0.8625654394091378,0.8524972754851253,0.5489117479499988
5e-05,400,3.174543421355392,0.2,1.150087252545517,1.1198219396234097,0.7046342291864652
5e-05,500,3.9161275765651236,0.25,1.4376090656818963,1.3793407541213776,0.8491777567618496
5e-05,600,4.676688613564837,0.3,1.7251308788182755,1.6455884239504883,1.0059693107960732
5e-05,700,5.436006137838383,0.35,2.0126526919546546,1.9110137764649502,1.1623396694187782
5e-05,800,6.189910596886993,0.4,2.300174505091034,2.1740061887638964,1.3157299030320635
5e-05,900,6.938519678520938,0.45,2.587696318227413,2.4345989594388637,1.4662244008546614
5e-05,1000,7.6819473092086366,0.5,2.8752181313637926,2.6928247821833184,1.613904395661526
5e-05,1100,8.438544774061244,0.55,3.1627399445001716,2.955866921287251,1.7699379082738207
5e-05,1200,9.199387472649558,0.6,3.450261757636551,3.2202641176813245,1.9288615973316814
5e-05,1300,9.959197453490141,0.65,3.73778357077293,3.483954162214383,2.087459720502827
5e-05,1400,10.717978549188963,0.7,4.025305383909309,3.7469398881005676,2.245733277179086
5e-05,1500,11.47573457315082,0.75,4.312827197045689,4.009224113439119,2.4036832626660116
5e-05,1600,12.232469319700863,0.8,4.600349010182068,4.270809641315044,2.561310668203751
5e-05,1700,12.98818656420519,0.85,4.887870823318447,4.531699259898965,2.7186164809877775
5e-05,1800,13.74289006319052,0.9,5.175392636454826,4.791895742546193,2.8756016841895007
5e-05,1900,14.49658355446294,0.95,5.462914449591205,5.051401847894988,3.032267256976748
5e-05,2000,15.24927075722578,1.0,5.750436262727585,5.310220319964067,3.1886141745341265
5e-05,2100,16.0133567680079,1.05,6.037958075863964,5.583596606095138,3.3418020860487982
5e-05,2200,16.789771903674183,1.1,6.325479889000343,5.8726051947111735,3.491686819962667
5e-05,2300,17.567691174412115,1.15,6.613001702136722,6.163907756576045,3.6407817156993474
5e-05,2400,18.34714822811489,1.2,6.900523515273102,6.457531712748504,3.789093000093282
5e-05,2500,19.128177086179356,1.25,7.188045328409481,6.753504923073264,3.9366268346966096
5e-05,2600,19.91081215317128,1.3,7.47556714154586,7.051855694992967,4.083389316632454
5e-05,2700,20.69508822669045,1.35,7.763088954682239,7.352612792573341,4.22938647943487
5e-05,2800,21.481040507441925,1.4,8.050610767818618,7.65580544574763,4.3746242938756765
5e-05,2900,22.26870460951994,1.45,8.338132580954998,7.961463359786524,4.519108668778419
5e-05,3000,23.058116570911128,1.5,8.625654394091377,8.269616725000033,4.662845451819716
5e-05,3100,23.849312864223865,1.55,8.913176207227757,8.580296226677941,4.805840430318167
5e-05,3200,24.64233040765101,1.6,9.200698020364136,8.89353305527576,4.948099332011109
5e-05,3300,25.43720657617315,1.65,9.488219833500514,9.209358916853244,5.0896278258193925
5e-05,3400,26.233979213010095,1.7,9.775741646636893,9.527806043772799,5.230431522600406
5e-05,3500,27.03268664132825,1.75,10.063263459773275,9.848907205665409,5.3705159758895675
5e-05,3600,27.833367676212013,1.8,10.350785272909652,10.172695720671877,5.509886682630482
5e-05,3700,28.63606163690748,1.85,10.638307086046032,10.499205466967492,5.6485490838939585
5e-05,3800,29.440808359347013,1.9,10.92582889918241,10.828470894578494,5.786508565586107
5e-05,3900,30.247648208963465,1.95,11.21335071231879,11.160527037498996,5.923770459145678
0.0001,100,0.8591064532293538,0.05,0.2418839529344411,0.33035805458048656,0.23686444571442614
0.0001,200,1.577704892358793,0.1,0.4837679058688822,0.5960306461403292,0.3979063403495817
0.0001,300,2.2770608822384473,0.15,0.7256518588033232,0.8524972754851253,0.5489117479499988
0.0001,400,2.9919919805476396,0.2,0.9675358117377644,1.1198219396234097,0.7046342291864652
0.0001,500,3.6879382755554326,0.25,1.2094197646722054,1.3793407541213776,0.8491777567618496
0.0001,600,4.402861452353208,0.3,1.4513037176066463,1.6455884239504883,1.0059693107960732
0.0001,700,5.116541116424816,0.35,1.6931876705410875,1.9110137764649502,1.1623396694187782
0.0001,800,5.824807715271489,0.4,1.9350716234755287,2.1740061887638964,1.3157299030320635
0.0001,900,6.527778936703495,0.45,2.1769555764099695,2.4345989594388637,1.4662244008546614
0.0001,1000,7.225568707189256,0.5,2.4188395293444107,2.6928247821833184,1.613904395661526
0.0001,1100,7.936528311839924,0.55,2.660723482278852,2.955866921287251,1.7699379082738207
0.0001,1200,8.651733150226299,0.6,2.9026074352132927,3.2202641176813245,1.9288615973316814
0.0001,1300,9.365905270864946,0.65,3.1444913881477343,3.483954162214383,2.087459720502827
0.0001,1400,10.07904850636183,0.7,3.386375341082175,3.7469398881005676,2.245733277179086
0.0001,1500,10.791166670121747,0.75,3.628259294016616,4.009224113439119,2.4036832626660116
0.0001,1600,11.50226355646985,0.8,3.8701432469510575,4.270809641315044,2.561310668203751
0.0001,1700,12.212342940772238,0.85,4.112027199885498,4.531699259898965,2.7186164809877775
0.0001,1800,12.921408579555633,0.9,4.353911152819939,4.791895742546193,2.8756016841895007
0.0001,1900,13.629464210626118,0.95,4.59579510575438,5.051401847894988,3.032267256976748
0.0001,2000,14.336513553187014,1.0,4.837679058688821,5.310220319964067,3.1886141745341265
0.0001,2100,15.054961703767198,1.05,5.079563011623263,5.583596606095138,3.3418020860487982
0.0001,2200,15.785738979231542,1.1,5.321446964557704,5.8726051947111735,3.491686819962667
0.0001,2300,16.518020389767536,1.15,5.563330917492145,6.163907756576045,3.6407817156993474
0.0001,2400,17.25183958326837,1.2,5.805214870426585,6.457531712748504,3.789093000093282
0.0001,2500,17.987230581130902,1.25,6.0470988233610266,6.753504923073264,3.9366268346966096
0.0001,2600,18.72422778792089,1.3,6.288982776295469,7.051855694992967,4.083389316632454
0.0001,2700,19.46286600123812,1.35,6.530866729229909,7.352612792573341,4.22938647943487
0.0001,2800,20.203180421787657,1.4,6.77275068216435,7.65580544574763,4.3746242938756765
0.0001,2900,20.945206663663733,1.45,7.014634635098791,7.961463359786524,4.519108668778419
0.0001,3000,21.68898076485298,1.5,7.256518588033232,8.269616725000033,4.662845451819716
0.0001,3100,22.434539197963783,1.55,7.498402540967673,8.580296226677941,4.805840430318167
0.0001,3200,23.181918881188984,1.6,7.740286493902115,8.89353305527576,4.948099332011109
0.0001,3300,23.931157189509193,1.65,7.982170446836555,9.209358916853244,5.0896278258193925
0.0001,3400,24.6822919661442,1.7,8.224054399770996,9.527806043772799,5.230431522600406
0.0001,3500,25.435361534260416,1.75,8.465938352705438,9.848907205665409,5.3705159758895675
0.0001,3600,26.19040470894224,1.8,8.707822305639878,10.172695720671877,5.509886682630482
0.0001,3700,26.947460809435768,1.85,8.949706258574318,10.499205466967492,5.6485490838939585
0.0001,3800,27.70656967167336,1.9,9.19159021150876,10.828470894578494,5.786508565586107
0.0001,3900,28.467771661087873,1.95,9.4334741644432,11.160527037498996,5.923770459145678
0.0005,100,0.7820403808115054,0.05,0.16481788051659274,0.33035805458048656,0.23686444571442614
0.0005,200,1.4235727475230964,0.1,0.3296357610331855,0.5960306461403292,0.3979063403495817
0.0005,300,2.0458626649849023,0.15,0.49445364154977817,0.8524972754851253,0.5489117479499988
0.0005,400,2.6837276908762457,0.2,0.659271522066371,1.1198219396234097,0.7046342291864652
0.0005,500,3.3026079134661908,0.25,0.8240894025829637,1.3793407541213776,0.8491777567618496
0.0005,600,3.940465017846118,0.3,0.9889072830995563,1.6455884239504883,1.0059693107960732
0.0005,700,4.577078609499877,0.35,1.1537251636161492,1.9110137764649502,1.1623396694187782
0.0005,800,5.208279135928702,0.4,1.318543044132742,2.1740061887638964,1.3157299030320635
0.0005,900,5.834184284942861,0.45,1.4833609246493347,2.4345989594388637,1.4662244008546614
0.0005,1000,6.454907983010772,0.5,1.6481788051659274,2.6928247821833184,1.613904395661526
0.0005,1100,7.088801515243592,0.55,1.8129966856825201,2.955866921287251,1.7699379082738207
0.0005,1200,7.726940281212118,0.6,1.9778145661991127,3.2202641176813245,1.9288615973316814
0.0005,1300,8.364046329432917,0.65,2.1426324467157056,3.483954162214383,2.087459720502827
0.0005,1400,9.000123492511952,0.7,2.3074503272322984,3.7469398881005676,2.245733277179086
0.0005,1500,9.635175583854021,0.75,2.472268207748891,4.009224113439119,2.4036832626660116
0.0005,1600,10.269206397784279,0.8,2.637086088265484,4.270809641315044,2.561310668203751
0.0005,1700,10.90221970966882,0.85,2.8019039687820766,4.531699259898965,2.7186164809877775
0.0005,1800,11.534219276034364,0.9,2.9667218492986693,4.791895742546193,2.8756016841895007
0.0005,1900,12.165208834686998,0.95,3.131539729815262,5.051401847894988,3.032267256976748
0.0005,2000,12.795192104830049,1.0,3.296357610331855,5.310220319964067,3.1886141745341265
0.0005,2100,13.436574182992382,1.05,3.461175490848447,5.583596606095138,3.3418020860487982
0.0005,2200,14.090285386038879,1.1,3.6259933713650403,5.8726051947111735,3.491686819962667
0.0005,2300,14.745500724157026,1.15,3.790811251881633,6.163907756576045,3.6407817156993474
0.0005,2400,15.402253845240011,1.2,3.9556291323982253,6.457531712748504,3.789093000093282
0.0005,2500,16.060578770684693,1.25,4.120447012914818,6.753504923073264,3.9366268346966096
0.0005,2600,16.72050990505683,1.3,4.285264893431411,7.051855694992967,4.083389316632454
0.0005,2700,17.382082045956217,1.35,4.450082773948004,7.352612792573341,4.22938647943487
0.0005,2800,18.045330394087905,1.4,4.614900654464597,7.65580544574763,4.3746242938756765
0.0005,2900,18.71029056354613,1.45,4.779718534981189,7.961463359786524,4.519108668778419
0.0005,3000,19.37699859231753,1.5,4.944536415497782,8.269616725000033,4.662845451819716
0.0005,3100,20.045490953010486,1.55,5.109354296014375,8.580296226677941,4.805840430318167
0.0005,3200,20.715804563817837,1.6,5.274172176530968,8.89353305527576,4.948099332011109
0.0005,3300,21.387976799720196,1.65,5.43899005704756,9.209358916853244,5.0896278258193925
0.0005,3400,22.062045503937355,1.7,5.603807937564153,9.527806043772799,5.230431522600406
0.0005,3500,22.738048999635723,1.75,5.7686258180807455,9.848907205665409,5.3705159758895675
0.0005,3600,23.416026101899696,1.8,5.933443698597339,10.172695720671877,5.509886682630482
0.0005,3700,24.096016129975382,1.85,6.098261579113932,10.499205466967492,5.6485490838939585
0.0005,3800,24.778058919795125,1.9,6.263079459630524,10.828470894578494,5.786508565586107
0.0005,3900,25.46219483679179,1.95,6.4278973401471164,11.160527037498996,5.923770459145678
0.001,100,0.7546498996817982,0.05,0.1374273993868855,0.33035805458048656,0.23686444571442614
0.001,200,1.368791785263682,0.1,0.274854798773771,0.5960306461403292,0.3979063403495817
0.001,300,1.9636912215957807,0.15,0.4122821981606565,0.8524972754851253,0.5489117479499988
0.001,400,2.574165766357417,0.2,0.549709597547542,1.1198219396234097,0.7046342291864652
0.001,500,3.1656555078176547,0.25,0.6871369969344274,1.3793407541213776,0.8491777567618496
0.001,600,3.7761221310678743,0.3,0.824564396321313,1.6455884239504883,1.0059693107960732
0.001,700,4.385345241591927,0.35,0.9619917957081984,1.9110137764649502,1.1623396694187782
0.001,800,4.989155286891044,0.4,1.099419195095084,2.1740061887638964,1.3157299030320635
0.001,900,5.587669954775494,0.45,1.2368465944819695,2.4345989594388637,1.4662244008546614
0.001,1000,6.1810031717137,0.5,1.3742739938688548,2.6928247821833184,1.613904395661526
0.001,1100,6.787506222816813,0.55,1.5117013932557404,2.955866921287251,1.7699379082738207
0.001,1200,7.398254507655632,0.6,1.649128792642626,3.2202641176813245,1.9288615973316814
0.001,1300,8.007970074746723,0.65,1.7865561920295114,3.483954162214383,2.087459720502827
0.001,1400,8.61665675669605,0.7,1.9239835914163967,3.7469398881005676,2.245733277179086
0.001,1500,9.224318366908413,0.75,2.0614109908032825,4.009224113439119,2.4036832626660116
0.001,1600,9.830958699708962,0.8,2.198838390190168,4.270809641315044,2.561310668203751
0.001,1700,10.436581530463796,0.85,2.3362657895770536,4.531699259898965,2.7186164809877775
0.001,1800,11.041190615699634,0.9,2.473693188963939,4.791895742546193,2.8756016841895007
0.001,1900,11.644789693222561,0.95,2.6111205883508246,5.051401847894988,3.032267256976748
0.001,2000,12.247382482235903,1.0,2.7485479877377097,5.310220319964067,3.1886141745341265
0.001,2100,12.861374079268531,1.05,2.8859753871245952,5.583596606095138,3.3418020860487982
0.001,2200,13.48769480118532,1.1,3.0234027865114808,5.8726051947111735,3.491686819962667
0.001,2300,14.115519658173758,1.15,3.1608301858983663,6.163907756576045,3.6407817156993474
0.001,2400,14.744882298127038,1.2,3.298257585285252,6.457531712748504,3.789093000093282
0.001,2500,15.375816742442012,1.25,3.4356849846721373,6.753504923073264,3.9366268346966096
0.001,2600,16.008357395684442,1.3,3.573112384059023,7.051855694992967,4.083389316632454
0.001,2700,16.64253905545412,1.35,3.7105397834459084,7.352612792573341,4.22938647943487
0.001,2800,17.2783969224561,1.4,3.8479671828327935,7.65580544574763,4.3746242938756765
0.001,2900,17.915966610784622,1.45,3.9853945822196795,7.961463359786524,4.519108668778419
0.001,3000,18.555284158426314,1.5,4.122821981606565,8.269616725000033,4.662845451819716
0.001,3100,19.19638603798956,1.55,4.26024938099345,8.580296226677941,4.805840430318167
0.001,3200,19.839309167667203,1.6,4.397676780380336,8.89353305527576,4.948099332011109
0.001,3300,20.484090922439858,1.65,4.535104179767221,9.209358916853244,5.0896278258193925
0.001,3400,21.13076914552731,1.7,4.672531579154107,9.527806043772799,5.230431522600406
0.001,3500,21.77938216009597,1.75,4.809958978540992,9.848907205665409,5.3705159758895675
0.001,3600,22.429968781230237,1.8,4.947386377927878,10.172695720671877,5.509886682630482
0.001,3700,23.08256832817621,1.85,5.084813777314763,10.499205466967492,5.6485490838939585
0.001,3800,23.73722063686625,1.9,5.222241176701649,10.828470894578494,5.786508565586107
0.001,3900,24.39396607273321,1.95,5.359668576088535,11.160527037498996,5.923770459145678
0.005,100,0.695752560315952,0.05,0.07853006002103938,0.33035805458048656,0.23686444571442614
0.005,200,1.2509971065319896,0.1,0.15706012004207875,0.5960306461403292,0.3979063403495817
0.005,300,1.7869992034982423,0.15,0.23559018006311813,0.8524972754851253,0.5489117479499988
0.005,400,2.3385764088940326,0.2,0.3141202400841575,1.1198219396234097,0.7046342291864652
0.005,500,2.8711688109884244,0.25,0.3926503001051969,1.3793407541213776,0.8491777567618496
0.005,600,3.422738094872798,0.3,0.47118036012623626,1.6455884239504883,1.0059693107960732
0.005,700,3.973063866031004,0.35,0.5497104201472756,1.9110137764649502,1.1623396694187782
0.005,800,4.517976571964275,0.4,0.628240480168315,2.1740061887638964,1.3157299030320635
0.005,900,5.05759390048288,0.45,0.7067705401893544,2.4345989594388637,1.4662244008546614
0.005,1000,5.592029778055238,0.5,0.7853006002103938,2.6928247821833184,1.613904395661526
0.005,1100,6.139635489792505,0.55,0.8638306602314332,2.955866921287251,1.7699379082738207
0.005,1200,6.691486435265478,0.6,0.9423607202524725,3.2202641176813245,1.9288615973316814
0.005,1300,7.242304662990723,0.65,1.0208907802735119,3.483954162214383,2.087459720502827
0.005,1400,7.792094005574205,0.7,1.0994208402945511,3.7469398881005676,2.245733277179086
0.005,1500,8.340858276420722,0.75,1.1779509003155906,4.009224113439119,2.4036832626660116
0.005,1600,8.888601269855425,0.8,1.25648096033663,4.270809641315044,2.561310668203751
0.005,1700,9.435326761244411,0.85,1.3350110203576695,4.531699259898965,2.7186164809877775
0.005,1800,9.981038507114402,0.9,1.4135410803787087,4.791895742546193,2.8756016841895007
0.005,1900,10.525740245271484,0.95,1.4920711403997482,5.051401847894988,3.032267256976748
0.005,2000,11.069435694918981,1.0,1.5706012004207877,5.310220319964067,3.1886141745341265
0.005,2100,11.624529952585762,1.05,1.649131260441827,5.583596606095138,3.3418020860487982
0.005,2200,12.191953335136706,1.1,1.7276613204628664,5.8726051947111735,3.491686819962667
0.005,2300,12.760880852759298,1.15,1.8061913804839058,6.163907756576045,3.6407817156993474
0.005,2400,13.331346153346733,1.2,1.884721440504945,6.457531712748504,3.789093000093282
0.005,2500,13.90338325829586,1.25,1.9632515005259845,6.753504923073264,3.9366268346966096
0.005,2600,14.477026572172445,1.3,2.0417815605470238,7.051855694992967,4.083389316632454
0.005,2700,15.052310892576275,1.35,2.120311620568063,7.352612792573341,4.22938647943487
0.005,2800,15.629271420212408,1.4,2.1988416805891022,7.65580544574763,4.3746242938756765
0.005,2900,16.207943769175085,1.45,2.2773717406101417,7.961463359786524,4.519108668778419
0.005,3000,16.78836397745093,1.5,2.355901800631181,8.269616725000033,4.662845451819716
0.005,3100,17.37056851764833,1.55,2.4344318606522206,8.580296226677941,4.805840430318167
0.005,3200,17.95459430796013,1.6,2.51296192067326,8.89353305527576,4.948099332011109
0.005,3300,18.540478723366935,1.65,2.5914919806942995,9.209358916853244,5.0896278258193925
0.005,3400,19.12825960708854,1.7,2.670022040715339,9.527806043772799,5.230431522600406
0.005,3500,19.717975282291356,1.75,2.748552100736378,9.848907205665409,5.3705159758895675
0.005,3600,20.309664564059776,1.8,2.8270821607574175,10.172695720671877,5.509886682630482
0.005,3700,20.903366771639906,1.85,2.905612220778457,10.499205466967492,5.6485490838939585
0.005,3800,21.4991217409641,1.9,2.9841422807994964,10.828470894578494,5.786508565586107
0.005,3900,22.09696983746521,1.95,3.062672340820536,11.160527037498996,5.923770459145678
0.01,100,0.6766731711105708,0.05,0.05945067081565808,0.33035805458048656,0.23686444571442614
0.01,200,1.2128383281212272,0.1,0.11890134163131616,0.5960306461403292,0.3979063403495817
0.01,300,1.7297610358820983,0.15,0.17835201244697424,0.8524972754851253,0.5489117479499988
0.01,400,2.2622588520725073,0.2,0.23780268326263232,1.1198219396234097,0.7046342291864652
0.01,500,2.7757718649615177,0.25,0.2972533540782904,1.3793407541213776,0.8491777567618496
0.01,600,3.30826175964051,0.3,0.3567040248939485,1.6455884239504883,1.0059693107960732
0.01,700,3.8395081415933348,0.35,0.41615469570960656,1.9110137764649502,1.1623396694187782
0.01,800,4.365341458321224,0.4,0.47560536652526464,2.1740061887638964,1.3157299030320635
0.01,900,4.885879397634448,0.45,0.5350560373409227,2.4345989594388637,1.4662244008546614
0.01,1000,5.401235886001425,0.5,0.5945067081565808,2.6928247821833184,1.613904395661526
0.01,1100,5.92976220853331,0.55,0.6539573789722388,2.955866921287251,1.7699379082738207
0.01,1200,6.462533764800903,0.6,0.713408049787897,3.2202641176813245,1.9288615973316814
0.01,1300,6.994272603320765,0.65,0.7728587206035551,3.483954162214383,2.087459720502827
0.01,1400,7.524982556698866,0.7,0.8323093914192131,3.7469398881005676,2.245733277179086
0.01,1500,8.054667438340001,0.75,0.8917600622348711,4.009224113439119,2.4036832626660116
0.01,1600,8.583331042569323,0.8,0.9512107330505293,4.270809641315044,2.561310668203751
0.01,1700,9.11097714475293,0.85,1.0106614038661874,4.531699259898965,2.7186164809877775
